

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 20:11:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F630
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F630 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   201  031E                     __end_of__stringtab:	
   202  031E                     _Shift:	
   203  031E  3401               	retlw	1
   204  031F  3402               	retlw	2
   205  0320  3404               	retlw	4
   206  0321  3408               	retlw	8
   207  0322  3410               	retlw	16
   208  0323  3420               	retlw	32
   209  0324  3440               	retlw	64
   210  0325  3480               	retlw	128
   211  0326                     __end_of_Shift:	
   212                           
   213                           	psect	nvBANK0
   214  0048                     __pnvBANK0:	
   215  0048                     _Temp:	
   216  0048                     	ds	1
   217  0049                     _Mode:	
   218  0049                     	ds	1
   219  000E                     _TMR1	set	14
   220  000B                     _INTCONbits	set	11
   221  0003                     _STATUSbits	set	3
   222  000B                     _INTCON	set	11
   223  0005                     _PORTA	set	5
   224  0007                     _PORTC	set	7
   225  0003                     _STATUS	set	3
   226  0010                     _T1CON	set	16
   227  0005                     _PORTAbits	set	5
   228  005F                     _GIE	set	95
   229  0060                     _TMR1IF	set	96
   230  0059                     _INTF	set	89
   231  0058                     _RAIF	set	88
   232  009D                     _EECON2	set	157
   233  009A                     _EEDATA	set	154
   234  009C                     _EECON1	set	156
   235  009B                     _EEADR	set	155
   236  009C                     _EECON1bits	set	156
   237  0081                     _OPTION_REG	set	129
   238  008C                     _PIE1	set	140
   239  0096                     _IOCA	set	150
   240  0095                     _WPUA	set	149
   241  0087                     _TRISC	set	135
   242  0085                     _TRISA	set	133
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  0010                     start_initialization:	
   248  0010                     __initialization:	
   249                           
   250                           ;initializer for _Direction
   251  0010  3002               	movlw	2
   252  0011  00CA               	movwf	__pdataBANK0& (0+127)
   253  0012  303B               	movlw	low __pbssBANK0
   254                           
   255                           ; Clear objects allocated to BANK0
   256  0013  1383               	bcf	3,7	;select IRP bank0
   257  0014  0084               	movwf	4
   258  0015  3048               	movlw	low (__pbssBANK0+13)
   259  0016  2334               	fcall	clear_ram0
   260  0017                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  0017                     __end_of__initialization:	
   264  0017  0183               	clrf	3
   265  0018  2A54               	ljmp	l1388	;jump to C main() function
   266                           
   267                           	psect	bssBANK0
   268  003B                     __pbssBANK0:	
   269  003B                     Remote@Code:	
   270  003B                     	ds	5
   271  0040                     Remote@Rise:	
   272  0040                     	ds	2
   273  0042                     Remote@Fall:	
   274  0042                     	ds	2
   275  0044                     Remote@Data:	
   276  0044                     	ds	1
   277  0045                     Remote@Check:	
   278  0045                     	ds	1
   279  0046                     Remote@Index:	
   280  0046                     	ds	1
   281  0047                     Remote@Preamble:	
   282  0047                     	ds	1
   283                           
   284                           	psect	dataBANK0
   285  004A                     __pdataBANK0:	
   286  004A                     _Direction:	
   287  004A                     	ds	1
   288                           
   289                           	psect	clrtext
   290  0334                     clear_ram0:	
   291                           ;	Called with FSR containing the base address, and
   292                           ;	W with the last address+1
   293                           
   294  0334  0064               	clrwdt	;clear the watchdog before getting into this loop
   295  0335                     clrloop0:	
   296  0335  0180               	clrf	0	;clear RAM location pointed to by FSR
   297  0336  0A84               	incf	4,f	;increment pointer
   298  0337  0604               	xorwf	4,w	;XOR with final address
   299  0338  1903               	btfsc	3,2	;have we reached the end yet?
   300  0339  3400               	retlw	0	;all done for this memory range, return
   301  033A  0604               	xorwf	4,w	;XOR again to restore value
   302  033B  2B35               	goto	clrloop0	;do the next byte
   303                           
   304                           	psect	cstackCOMMON
   305  0000                     __pcstackCOMMON:	
   306  0000                     ??_eeprom_read:	
   307  0000                     ??_eeprom_write:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0000                     ??_Read_Timer:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0000                     ??___wmul:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0000                     ??i1_eeprom_read:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           	psect	cstackBANK0
   321  0020                     __pcstackBANK0:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0020                     ?_eeprom_read:	
   325  0020                     ?_eeprom_write:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?_LED_Blink:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ??_LED_Blink:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0020                     ?_Remote:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ?i1_eeprom_read:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ?_Read_Timer:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ?___wmul:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0020                     eeprom_write@value:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0020                     i1eeprom_read@addr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ___wmul@multiplier:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 2 bytes @ 0x0
   360  0020                     	ds	1
   361  0021                     eeprom_write@addr:	
   362                           
   363                           ; 1 bytes @ 0x1
   364  0021                     	ds	1
   365  0022                     Read_Timer@val:	
   366  0022                     ___wmul@multiplicand:	
   367                           ; 2 bytes @ 0x2
   368                           
   369                           
   370                           ; 2 bytes @ 0x2
   371  0022                     	ds	1
   372  0023                     LED_Blink@blinks:	
   373                           
   374                           ; 1 bytes @ 0x3
   375  0023                     	ds	1
   376  0024                     Read_Timer@stat:	
   377  0024                     LED_Blink@i:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0024                     ___wmul@product:	
   381                           ; 2 bytes @ 0x4
   382                           
   383                           
   384                           ; 2 bytes @ 0x4
   385  0024                     	ds	2
   386  0026                     ??_Remote:	
   387                           
   388                           ; 1 bytes @ 0x6
   389  0026                     	ds	8
   390  002E                     _Remote$101:	
   391                           
   392                           ; 2 bytes @ 0xE
   393  002E                     	ds	2
   394  0030                     Remote@Half:	
   395                           
   396                           ; 1 bytes @ 0x10
   397  0030                     	ds	1
   398  0031                     Remote@Notice:	
   399                           
   400                           ; 1 bytes @ 0x11
   401  0031                     	ds	1
   402  0032                     Remote@End:	
   403                           
   404                           ; 1 bytes @ 0x12
   405  0032                     	ds	1
   406  0033                     Remote@i_104:	
   407                           
   408                           ; 2 bytes @ 0x13
   409  0033                     	ds	2
   410  0035                     Remote@i:	
   411                           
   412                           ; 2 bytes @ 0x15
   413  0035                     	ds	2
   414  0037                     eeprom_read@addr:	
   415                           
   416                           ; 1 bytes @ 0x17
   417  0037                     	ds	1
   418  0038                     ??_main:	
   419                           
   420                           ; 1 bytes @ 0x18
   421  0038                     	ds	3
   422                           
   423                           	psect	maintext
   424  0254                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 203 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 100/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0
   444 ;;      Params:         0       0
   445 ;;      Locals:         0       0
   446 ;;      Temps:          0       3
   447 ;;      Totals:         0       3
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels required when called:    3
   450 ;; This function calls:
   451 ;;		_eeprom_read
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  0254                     _main:	
   460  0254                     l1388:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;main.c: 204:     PORTA=0;
   466  0254  0185               	clrf	5	;volatile
   467                           
   468                           ;main.c: 205:     PORTC=0;
   469  0255  0187               	clrf	7	;volatile
   470                           
   471                           ;main.c: 206:     TRISA=0b110110;
   472  0256  3036               	movlw	54
   473  0257  1683               	bsf	3,5	;RP0=1, select bank1
   474  0258  0085               	movwf	5	;volatile
   475                           
   476                           ;main.c: 207:     TRISC=0b000000;
   477  0259  0187               	clrf	7	;volatile
   478                           
   479                           ;main.c: 208:     WPUA=0b000110;
   480  025A  3006               	movlw	6
   481  025B  0095               	movwf	21	;volatile
   482                           
   483                           ;main.c: 209:     IOCA=0b110000;
   484  025C  3030               	movlw	48
   485  025D  0096               	movwf	22	;volatile
   486                           
   487                           ;main.c: 211:  INTCON=0b10011000;
   488  025E  3098               	movlw	152
   489  025F  008B               	movwf	11	;volatile
   490                           
   491                           ;main.c: 212:     PIE1=0b00000001;
   492  0260  3001               	movlw	1
   493  0261  008C               	movwf	12	;volatile
   494                           
   495                           ;main.c: 213:     OPTION_REG=0b00000000;
   496  0262  0181               	clrf	1	;volatile
   497                           
   498                           ;main.c: 214:     Mode = eeprom_read(0x7F);
   499  0263  307F               	movlw	127
   500  0264  2309               	fcall	_eeprom_read
   501  0265  1283               	bcf	3,5	;RP0=0, select bank0
   502  0266  00C9               	movwf	_Mode	;volatile
   503                           
   504                           ;main.c: 215:     Temp = eeprom_read(0x7E);
   505  0267  307E               	movlw	126
   506  0268  2309               	fcall	_eeprom_read
   507  0269  1283               	bcf	3,5	;RP0=0, select bank0
   508  026A  00C8               	movwf	_Temp	;volatile
   509  026B                     l1400:	
   510                           
   511                           ;main.c: 217:         if(PORTC!=0){
   512  026B  0807               	movf	7,w	;volatile
   513  026C  1903               	btfsc	3,2
   514  026D  2A6B               	goto	l1400
   515                           
   516                           ;main.c: 218:             if (Mode>1) {
   517  026E  3002               	movlw	2
   518  026F  0249               	subwf	_Mode,w	;volatile
   519  0270  1C03               	skipc
   520  0271  2A81               	goto	l1410
   521                           
   522                           ;main.c: 219:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   523  0272  3082               	movlw	130
   524  0273  00B9               	movwf	??_main+1
   525  0274  30DD               	movlw	221
   526  0275  00B8               	movwf	??_main
   527  0276                     u1217:	
   528  0276  0BB8               	decfsz	??_main,f
   529  0277  2A76               	goto	u1217
   530  0278  0BB9               	decfsz	??_main+1,f
   531  0279  2A76               	goto	u1217
   532  027A  2A7B               	nop2
   533                           
   534                           ;main.c: 220:                 Direction = ~Direction&3;
   535  027B  30FF               	movlw	255
   536  027C  1283               	bcf	3,5	;RP0=0, select bank0
   537  027D  06CA               	xorwf	_Direction,f	;volatile
   538  027E  3003               	movlw	3
   539  027F  05CA               	andwf	_Direction,f	;volatile
   540                           
   541                           ;main.c: 221:             } else {
   542  0280  2A8D               	goto	l1412
   543  0281                     l1410:	
   544                           
   545                           ;main.c: 222:                 _delay((unsigned long)((20000)*(4000000/4000.0)));
   546  0281  3066               	movlw	102
   547  0282  00BA               	movwf	??_main+2
   548  0283  3076               	movlw	118
   549  0284  00B9               	movwf	??_main+1
   550  0285  30C1               	movlw	193
   551  0286  00B8               	movwf	??_main
   552  0287                     u1227:	
   553  0287  0BB8               	decfsz	??_main,f
   554  0288  2A87               	goto	u1227
   555  0289  0BB9               	decfsz	??_main+1,f
   556  028A  2A87               	goto	u1227
   557  028B  0BBA               	decfsz	??_main+2,f
   558  028C  2A87               	goto	u1227
   559  028D                     l1412:	
   560  028D  1283               	bcf	3,5	;RP0=0, select bank0
   561  028E  0187               	clrf	7	;volatile
   562  028F  2A6B               	goto	l1400
   563  0290                     __end_of_main:	
   564                           
   565                           	psect	text1
   566  0309                     __ptext1:	
   567 ;; *************** function _eeprom_read *****************
   568 ;; Defined at:
   569 ;;		line 6 in file "B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  addr            1    wreg     unsigned char 
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  addr            1   23[BANK0 ] unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      unsigned char 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/100
   580 ;;		On exit  : 100/100
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0
   583 ;;      Params:         0       0
   584 ;;      Locals:         0       1
   585 ;;      Temps:          0       0
   586 ;;      Totals:         0       1
   587 ;;Total ram usage:        1 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    2
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _eeprom_read
   599  0309                     _eeprom_read:	
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
   603                           ;eeprom_read@addr stored from wreg
   604  0309  1283               	bcf	3,5	;RP0=0, select bank0
   605  030A  00B7               	movwf	eeprom_read@addr
   606  030B                     l244:	
   607                           ;B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 8:  do
   608                           
   609  030B  0064               	clrwdt	;# 
   610  030C  1683               	bsf	3,5	;RP0=1, select bank1
   611  030D  189C               	btfsc	28,1	;volsfr
   612  030E  2B0B               	goto	l244
   613                           
   614                           ;B:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
   615  030F  1283               	bcf	3,5	;RP0=0, select bank0
   616  0310  0837               	movf	eeprom_read@addr,w
   617  0311  1683               	bsf	3,5	;RP0=1, select bank1
   618  0312  009B               	movwf	27	;volatile
   619  0313  303F               	movlw	63
   620  0314  059C               	andwf	28,f	;volsfr
   621  0315  141C               	bsf	28,0	;volsfr
   622  0316  081A               	movf	26,w	;volatile
   623  0317  0008               	return
   624  0318                     __end_of_eeprom_read:	
   625                           
   626                           	psect	text2
   627  0019                     __ptext2:	
   628 ;; *************** function _Remote *****************
   629 ;; Defined at:
   630 ;;		line 60 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  i               2   19[BANK0 ] int 
   635 ;;  i               2   21[BANK0 ] int 
   636 ;;  Half            1   16[BANK0 ] unsigned char 
   637 ;;  End             1   18[BANK0 ] unsigned char 
   638 ;;  Notice          1   17[BANK0 ] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 100/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0
   648 ;;      Params:         0       0
   649 ;;      Locals:         0       9
   650 ;;      Temps:          0       8
   651 ;;      Totals:         0      17
   652 ;;Total ram usage:       17 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    1
   655 ;; This function calls:
   656 ;;		_LED_Blink
   657 ;;		_Read_Timer
   658 ;;		___wmul
   659 ;;		_eeprom_write
   660 ;;		i1_eeprom_read
   661 ;; This function is called by:
   662 ;;		Interrupt level 1
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _Remote
   668  0019                     _Remote:	
   669                           
   670                           ;main.c: 61:     static uint16_t Fall=0;;main.c: 62:  static uint16_t Rise=0;;main.c: 63
      +                          :  static uint8_t Preamble = 0;;main.c: 64:  static uint8_t Index = 0;;main.c: 65:  stat
      +                          ic uint8_t Code[5] = {0};;main.c: 66:     static uint8_t Check = 0;;main.c: 67:     stat
      +                          ic uint8_t Data = 0;;main.c: 69:     if (RAIF) {
   671  0019  1C0B               	btfss	11,0	;volatile
   672  001A  29F1               	goto	i1l76
   673                           
   674                           ;main.c: 70:         if(PORTAbits.RA5||PORTAbits.RA4) {
   675  001B  1A85               	btfsc	5,5	;volatile
   676  001C  281F               	goto	i1l1176
   677  001D  1E05               	btfss	5,4	;volatile
   678  001E  28C5               	goto	i1l1230
   679  001F                     i1l1176:	
   680                           
   681                           ;main.c: 71:             Fall = Read_Timer();
   682  001F  22F7               	fcall	_Read_Timer
   683  0020  0821               	movf	?_Read_Timer+1,w
   684  0021  00C3               	movwf	Remote@Fall+1
   685  0022  0820               	movf	?_Read_Timer,w
   686  0023  00C2               	movwf	Remote@Fall
   687                           
   688                           ;main.c: 72:             if (Fall>(Rise*30) && Fall<(Rise*32)) {
   689  0024  0841               	movf	Remote@Rise+1,w
   690  0025  00A1               	movwf	___wmul@multiplier+1
   691  0026  0840               	movf	Remote@Rise,w
   692  0027  00A0               	movwf	___wmul@multiplier
   693  0028  301E               	movlw	30
   694  0029  00A2               	movwf	___wmul@multiplicand
   695  002A  01A3               	clrf	___wmul@multiplicand+1
